Transfer from Schematic to PCB.
-------------------------------

Report Written:     Saturday, July 04, 2020
Design Path:        C:\Users\Subhro Mitra\Desktop\Shreedeep MeFy_revised\PCB Design\Bio signal v1.2_2.pcb
Design Title:       
Created:            7/4/2020 8:40:36 AM
Last Saved:         7/4/2020 8:41:56 AM
Editing Time:       1 min
Units:              mm (precision 4)

Could not load component "AVCC" package "USER" into target design.
Could not add "T26" component "AVCC" package "USER" to target design.
Could not load component "Label_1" package "USER" into target design.
Could not add "L21" component "Label_1" package "USER" to target design.
Could not add "L22" component "Label_1" package "USER" to target design.
Could not load component "Pin_Terminal" package "USER" into target design.
Could not add "T90" component "Pin_Terminal" package "USER" to target design.
Could not add "T91" component "Pin_Terminal" package "USER" to target design.
Could not add "T92" component "Pin_Terminal" package "USER" to target design.
Could not add "T93" component "Pin_Terminal" package "USER" to target design.
Could not add "T94" component "Pin_Terminal" package "USER" to target design.
Could not add "T95" component "Pin_Terminal" package "USER" to target design.
Could not add "T96" component "Pin_Terminal" package "USER" to target design.
Could not add "T97" component "Pin_Terminal" package "USER" to target design.
Could not add "T98" component "Pin_Terminal" package "USER" to target design.
Could not add "T99" component "Pin_Terminal" package "USER" to target design.
Could not add "T100" component "Pin_Terminal" package "USER" to target design.
Could not add "T101" component "Pin_Terminal" package "USER" to target design.
Could not add "T102" component "Pin_Terminal" package "USER" to target design.
Could not add "T103" component "Pin_Terminal" package "USER" to target design.
Could not add "T104" component "Pin_Terminal" package "USER" to target design.
Could not add "T105" component "Pin_Terminal" package "USER" to target design.
Could not add "T107" component "Pin_Terminal" package "USER" to target design.
Could not add "T109" component "Pin_Terminal" package "USER" to target design.
Could not add "T110" component "Pin_Terminal" package "USER" to target design.
Could not add "T111" component "Pin_Terminal" package "USER" to target design.
Could not add "T112" component "Pin_Terminal" package "USER" to target design.
Could not add "T113" component "Pin_Terminal" package "USER" to target design.
Could not add "T114" component "Pin_Terminal" package "USER" to target design.
Could not add "T115" component "Pin_Terminal" package "USER" to target design.
Could not add "T116" component "Pin_Terminal" package "USER" to target design.
Could not add "T117" component "Pin_Terminal" package "USER" to target design.
Could not add "T118" component "Pin_Terminal" package "USER" to target design.
Could not add "T122" component "Pin_Terminal" package "USER" to target design.
Could not add "T123" component "Pin_Terminal" package "USER" to target design.
Could not add "T124" component "Pin_Terminal" package "USER" to target design.
Could not add "T125" component "Pin_Terminal" package "USER" to target design.
Could not add "T126" component "Pin_Terminal" package "USER" to target design.
Could not add "T127" component "Pin_Terminal" package "USER" to target design.
Could not add "T128" component "Pin_Terminal" package "USER" to target design.
Could not add "T129" component "Pin_Terminal" package "USER" to target design.
Could not add "T130" component "Pin_Terminal" package "USER" to target design.
Could not add "T133" component "Pin_Terminal" package "USER" to target design.
Could not add "T134" component "Pin_Terminal" package "USER" to target design.
Could not add "T141" component "Pin_Terminal" package "USER" to target design.
Could not add "T142" component "Pin_Terminal" package "USER" to target design.
Could not add "T143" component "Pin_Terminal" package "USER" to target design.
Could not add "T144" component "Pin_Terminal" package "USER" to target design.
